ref_area,indicator,source,sex,classif1,time,obs_value,obs_status
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,1990,62.62,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,1990,74.1,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,1990,52.02,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,1991,62.19,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,1991,73.41,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,1991,51.82,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,1992,61.74,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,1992,72.47,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,1992,51.83,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,1993,61.19,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,1993,71.29,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,1993,51.87,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,1994,61,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,1994,70.9,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,1994,51.86,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,1995,60.82,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,1995,70.58,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,1995,51.82,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,1996,60.87,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,1996,70.24,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,1996,52.21,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,1997,61.04,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,1997,70.13,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,1997,52.65,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,1998,60.94,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,1998,69.83,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,1998,52.71,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,1999,61.25,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,1999,69.91,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,1999,53.23,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2000,61.44,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2000,69.92,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2000,53.57,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2001,60.99,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2001,69.16,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2001,53.39,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2002,61.25,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2002,69.06,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2002,53.97,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2003,61.37,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2003,69.33,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2003,53.92,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2004,61.42,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2004,68.98,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2004,54.33,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2005,61.76,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2005,69.23,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2005,54.73,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2006,62.09,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2006,69.46,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2006,55.15,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2007,61.94,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2007,69.32,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2007,54.97,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2008,62.21,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2008,69.52,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2008,55.3,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2009,62.05,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2009,68.93,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2009,55.53,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2010,61.87,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2010,68.58,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2010,55.5,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2011,61.79,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2011,68.33,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2011,55.58,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2012,62.04,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2012,68.54,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2012,55.86,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2013,62.21,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2013,68.47,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2013,56.24,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2014,62.31,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2014,68.35,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2014,56.54,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2015,62.37,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2015,68.3,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2015,56.69,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2016,62.51,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2016,68.32,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2016,56.95,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2017,62.51,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2017,67.99,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2017,57.26,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2018,62.75,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2018,68.14,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2018,57.57,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2019,62.97,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_M,AGE_AGGREGATE_TOTAL,2019,68.04,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_F,AGE_AGGREGATE_TOTAL,2019,58.09,A
GBR,EAP_2WAP_SEX_AGE_RT,XA:2056,SEX_T,AGE_AGGREGATE_TOTAL,2020,62.78,
