"COU","Country","IND","Indicator","SEX","Sex","AGE","Age Group","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,7.2,,
"AUS","Australia","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,8.1,,
"AUS","Australia","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,6.1,,
"AUS","Australia","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,5.2,,
"AUS","Australia","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,5.4,,
"AUS","Australia","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,6.1,,
"AUT","Austria","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,4.3,,
"AUT","Austria","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,3.8,,
"AUT","Austria","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,5.9,,
"AUT","Austria","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,4.6,,
"AUT","Austria","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,5.3,,
"BEL","Belgium","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,11.5,,
"BEL","Belgium","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,12.3,,
"BEL","Belgium","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,8.7,,
"BEL","Belgium","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,9.5,,
"BEL","Belgium","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,8.5,,
"BEL","Belgium","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,7.8,,
"CAN","Canada","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,8.1,,
"CAN","Canada","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,9.1,,
"CAN","Canada","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,6.7,,
"CAN","Canada","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,6.5,,
"CAN","Canada","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,7.3,,
"CAN","Canada","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,6.3,,
"CZE","Czech Republic","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,4.8,,
"CZE","Czech Republic","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,10.6,,
"CZE","Czech Republic","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,9.8,,
"CZE","Czech Republic","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,8.5,,
"CZE","Czech Republic","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,6.1,,
"DNK","Denmark","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,9,,
"DNK","Denmark","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,8.6,,
"DNK","Denmark","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,5.1,,
"DNK","Denmark","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,5.1,,
"DNK","Denmark","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,6.7,,
"DNK","Denmark","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,6.3,,
"FIN","Finland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,2.6,,
"FIN","Finland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,15.1,,
"FIN","Finland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,10.6,,
"FIN","Finland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,8.7,,
"FIN","Finland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,7.7,,
"FIN","Finland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,8.8,,
"FRA","France","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,10,,
"FRA","France","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,11.6,,
"FRA","France","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,9.9,,
"FRA","France","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,9.6,,
"FRA","France","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,9.5,,
"FRA","France","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,9.9,,
"DEU","Germany","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,5.9,,
"DEU","Germany","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,9.4,,
"DEU","Germany","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,8.1,,
"DEU","Germany","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,10.9,,
"DEU","Germany","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,6.6,,
"DEU","Germany","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,4.2,,
"GRC","Greece","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,12,,
"GRC","Greece","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,14.1,,
"GRC","Greece","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,17.2,,
"GRC","Greece","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,15.4,,
"GRC","Greece","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,16.3,,
"GRC","Greece","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,28.9,,
"HUN","Hungary","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,8.7,,
"HUN","Hungary","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,5.6,,
"HUN","Hungary","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,7.5,,
"HUN","Hungary","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,10.7,,
"HUN","Hungary","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,7,,
"ISL","Iceland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,4.9,,
"ISL","Iceland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,2.9,,
"ISL","Iceland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,2.8,,
"ISL","Iceland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,7.2,,
"ISL","Iceland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,4.6,,
"IRL","Ireland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,14.1,,
"IRL","Ireland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,12.2,,
"IRL","Ireland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,3.6,,
"IRL","Ireland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,3.5,,
"IRL","Ireland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,11.2,,
"IRL","Ireland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,8.9,,
"ITA","Italy","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,17.7,,
"ITA","Italy","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,16.2,,
"ITA","Italy","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,14.5,,
"ITA","Italy","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,10,,
"ITA","Italy","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,9.6,,
"ITA","Italy","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,12.7,,
"JPN","Japan","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,2.2,,
"JPN","Japan","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,3.3,,
"JPN","Japan","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,4.5,,
"JPN","Japan","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,4.2,,
"JPN","Japan","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,4.5,,
"JPN","Japan","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,3,,
"KOR","Korea","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,1.8,,
"KOR","Korea","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,1.7,,
"KOR","Korea","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,3.6,,
"KOR","Korea","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,3.4,,
"KOR","Korea","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,3.3,,
"KOR","Korea","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,3.5,,
"LUX","Luxembourg","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,2.5,,
"LUX","Luxembourg","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,4.4,,
"LUX","Luxembourg","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,3.1,,
"LUX","Luxembourg","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,5.8,,
"LUX","Luxembourg","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,5.1,,
"LUX","Luxembourg","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,7.3,,
"MEX","Mexico","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,8.6,,
"MEX","Mexico","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,3.3,,
"MEX","Mexico","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,3.9,,
"MEX","Mexico","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,5.2,,
"MEX","Mexico","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,4.5,,
"NLD","Netherlands","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,10.6,,
"NLD","Netherlands","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,8.7,,
"NLD","Netherlands","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,3.9,,
"NLD","Netherlands","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,6.9,,
"NLD","Netherlands","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,5.5,,
"NLD","Netherlands","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,7.3,,
"NZL","New Zealand","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,7.5,,
"NZL","New Zealand","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,6.5,,
"NZL","New Zealand","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,6,,
"NZL","New Zealand","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,4.1,,
"NZL","New Zealand","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,6.9,,
"NZL","New Zealand","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,5.9,,
"NOR","Norway","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,4.8,,
"NOR","Norway","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,4.6,,
"NOR","Norway","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,3.2,,
"NOR","Norway","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,4.2,,
"NOR","Norway","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,2.9,,
"NOR","Norway","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,4,,
"POL","Poland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,15.1,,
"POL","Poland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,18.4,,
"POL","Poland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,19.1,,
"POL","Poland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,10,,
"POL","Poland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,7.7,,
"PRT","Portugal","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,6.5,,
"PRT","Portugal","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,8,,
"PRT","Portugal","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,4.9,,
"PRT","Portugal","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,8.6,,
"PRT","Portugal","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,11.9,,
"PRT","Portugal","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,12.7,,
"SVK","Slovak Republic","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,13.8,,
"SVK","Slovak Republic","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,18.6,,
"SVK","Slovak Republic","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,17.2,,
"SVK","Slovak Republic","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,14.6,,
"SVK","Slovak Republic","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,12.9,,
"ESP","Spain","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,24.5,,
"ESP","Spain","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,30.8,,
"ESP","Spain","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,20.5,,
"ESP","Spain","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,12,,
"ESP","Spain","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,20.2,,
"ESP","Spain","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,23.5,,
"SWE","Sweden","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,1.8,,
"SWE","Sweden","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,8.2,,
"SWE","Sweden","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,5.4,,
"SWE","Sweden","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,7.5,,
"SWE","Sweden","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,8.5,,
"SWE","Sweden","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,7.2,,
"CHE","Switzerland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,3.9,,
"CHE","Switzerland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,3.1,,
"CHE","Switzerland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,5.1,,
"CHE","Switzerland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,5.2,,
"CHE","Switzerland","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,4.9,,
"TUR","Turkey","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1990","1990","PC","Percentage","0","Units",,,8.5,,
"TUR","Turkey","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","1995","1995","PC","Percentage","0","Units",,,7.3,,
"TUR","Turkey","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,6.3,,
"TUR","Turkey","EMP3","Unemployment rate, by sex and age group","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,11.2,,
