"COUNTRY","Country","SEX","Sex","AGE","Age","SERIES","Series","FREQ","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,60.2173585182606,,
"AUT","Austria","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,55.6361775363836,,
"BEL","Belgium","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,49.34303175792,,
"CAN","Canada","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,59.5636105784586,,
"CZE","Czech Republic","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,51.8029523744274,,
"DNK","Denmark","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,57.7143079435644,,
"FIN","Finland","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,55.2680546178235,,
"FRA","France","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,50.6281240459223,,
"DEU","Germany","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,56.959221324168,,
"GRC","Greece","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,43.5130593011952,,
"HUN","Hungary","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,48.4975283624629,,
"ISL","Iceland","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,73.4227441047558,,
"IRL","Ireland","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,54.4089319191989,,
"ITA","Italy","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,39.8430480111862,,
"JPN","Japan","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,53.1517373843199,,
"KOR","Korea","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,52.7769840948686,,
"LUX","Luxembourg","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,57.0113832863075,,
"MEX","Mexico","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,42.424850328092,,
"NLD","Netherlands","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,59.8776519269066,,
"NZL","New Zealand","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,65.1902405871613,,
"NOR","Norway","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,62.0007481321189,,
"POL","Poland","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,47.8989704499847,,
"PRT","Portugal","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,53.6212106559338,,
"SVK","Slovak Republic","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,51.917627812426,,
"ESP","Spain","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,52.2420619888538,,
"SWE","Sweden","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,62.3041406691987,,
"CHE","Switzerland","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,62.511373624546,,
"TUR","Turkey","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,30.8375869250414,,
"GBR","United Kingdom","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,59.212645551813,,
"USA","United States","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,56.2013600583307,,
"OECD","OECD countries","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,51.6142332067763,,
"ISR","Israel","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,58.2101801374733,,
"BRA","Brazil","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,48.9822908248721,,
"CHL","Chile","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,45.3085985091677,,
"IND","India","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,26.3226022881754,,
"SVN","Slovenia","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,53.1762347576521,,
"ZAF","South Africa","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,44.0658690806532,,
"EST","Estonia","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,58.0117936257866,,
"RUS","Russian Federation","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,55.2226424131074,,
"LTU","Lithuania","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,57.3442070395142,,
"ROU","Romania","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,45.3308181122774,,
"LVA","Latvia","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,56.0289173377611,,
"MLT","Malta","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,52.9168620038238,,
"BGR","Bulgaria","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,49.1974238408957,,
"CYP","Cyprus","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,56.5855802163857,,
"HRV","Croatia","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,44.6826058002596,,
"MKD","FYR of Macedonia","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,43.9948030392861,,
"COL","Colombia","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,51.2006785660953,,
"CRI","Costa Rica","WOMEN","Women","900000","Total","LFPR","Labour force participation rate","A","Annual","2020","2020","PC","Percentage","0","Units",,,48.1333347314295,,
